medication_id,name,description,price
194,Ticlopidine Hydrochloride,250 mg Tablet,84.09
195,Tolbutamide,500 mg Tablet,80.60
196,Tolterodine Tartrate,2 mg Tablet,27.50
197,Tolterodine Tartrate,4 mg Extended-release capsule,51.03
198,Triamterene,50mg + Hydrochlorothiazide 25mg tablet,10.92
199,Trifluoperazine,5 mg Tablet,29.25
200,Umeclidinium,62.5 mcg/dose + vilanterol 25 mcg/dose powder inhaler (30 doses),59.77
201,Umeclidinium,62.5 mcg/dose Powder inhaler (30 doses),52.24
202,Urea,10% Cream,38.23
203,Valsartan,160 mg Tablet,86.34
204,Valsartan,80 mg Tablet,18.60
205,Venlafaxine,75 mg Extended-release capsule,77.44
206,Warfarin Sodium,1 mg Tablet,96.04
207,Warfarin Sodium,3 mg Tablet,12.41
208,Warfarin Sodium,5 mg Tablet,10.40
209,White Soft Paraffin - Ointment,,56.25
